import os
import pandas as pd

# Output directory
OUTPUT_DIR = "data/processed/fundamentals"

def create_tcs_csv():
    # Sample normalized fundamental data for TCS
    data = [
        {
            "symbol": "TCS",
            "period": "2023-Q4",
            "revenue": 600000,
            "net_income": 110000,
            "eps": 22.5
        },
        {
            "symbol": "TCS",
            "period": "2024-Q1",
            "revenue": 590000,
            "net_income": 120000,
            "eps": 24.5
        },
        {
            "symbol": "TCS",
            "period": "2024-Q2",
            "revenue": 610000,
            "net_income": 125000,
            "eps": 25.1
        }
    ]

    # Create folder if it does not exist
    os.makedirs(OUTPUT_DIR, exist_ok=True)

    # Convert to DataFrame
    df = pd.DataFrame(data)

    # Save to CSV
    file_path = os.path.join(OUTPUT_DIR, "TCS.csv")
    df.to_csv(file_path, index=False)

    print("TCS.csv created successfully at:", file_path)

if __name__ == "__main__":
    create_tcs_csv()
